gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,OBJECTID,County,FIPS,Rec_Survey,NCGS_url,ck_date,Shape__Are,Shape__Len
"2984405584",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/64389375,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.291872,-82.748465,28706,,,,,,2020/11/02 16:51:32,"2","11","2020","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"64389375",,Luca Catanzaro,2020/11/07 23:20:40,CC_BY_NC_4_0,henderson_nc,henderson_nc,,,2021/04/04 11:02:53,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
"2963807090",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/63718579,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.836386,-82.659197,28620,,,,,,2020/10/22 15:38:00,"22","10","2020","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"63718579",,hickster3fork33,2020/10/28 19:42:39,CC_BY_NC_4_0,hickster3fork33,hickster3fork33,,,2021/04/04 11:41:29,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","72",Madison,"115",No recent survey data available,,2011/11/29,12584845172.556600570678711,660215.912646913086064
"2884910388",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a34f5d-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,"Watauga River, at Shulls Mills Baptist Church on SR 1557 [Shulls Mill Rd.], [ca. 4.9 airmi. SW center Boone]",North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,36.174301,-81.744698,,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103103",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:52:07,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"2884910236",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a35109-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,Watauga River,North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,36.230202,-81.791702,20117,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103104",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:52:05,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"2884910210",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a3427d-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,"Watauga River, [off N side SR 1557 (Shulls Mill Rd.)] at entrance to Hound Ears [Golf Club], [ca. 3.95 airmi. ENE center Seven Devils]",North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,36.1731,-81.741699,,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103097",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:52:05,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"2884910169",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a348ff-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,"Watauga River, below Shulls Mill Dam, [E side NC 105 at jct. SR 1568 (Old Shulls Mill Rd.)], [ca. 1.8 airmi. NE center Foscoe]",North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,36.183201,-81.746902,,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103100",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:52:05,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"2884910135",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a37235-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,"Watauga River, below Shulls Mill Dam, [E side NC 105 at jct. SR 1568 (Old Shulls Mill Rd.)], [ca. 1.8 airmi. NE center Foscoe]",North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,36.183201,-81.746902,,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103120",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:52:04,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"2884910081",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a345d3-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,"Nantahala National Forest, Santeetlah Creek at Rattler Ford Campground, [ca. 6.7 airmi. WNW center Robbinsville]",North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,35.358398,-83.9179,201,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103098",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:52:04,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","57",Graham,"75",No recent survey data available,,2011/11/29,8407157625.797209739685059,476642.886354553978890
"2884909983",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a33cff-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,"Watauga River, Boone Fork, SR 1558 [Old Turnpike Rd.], 1.0 [rd]mi. S jct. SR 1557 [Shulls Mill Rd.], [ca. 3.3 airmi. E.NE center Seven Devils]",North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,36.155399,-81.737602,201,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103095",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:52:03,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"2884909838",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a34a98-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,"Watauga River at Shulls Mill Dam, [E side NC 105 at jct. SR 1568 (Old Shulls Mill Rd.)], [ca. 1.8 airmi. NE center Foscoe]",North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,36.183201,-81.746902,,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103101",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:52:02,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"2884909816",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a33fcb-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,"Boone Fork of Watauga River, ca. 1.0 mi. S Hebron Colony and ca. 1.0 mi. [SW] SR 1557 [Shulls Mill Rd.], [ca. 4.3 airmi. E.SE center Seven Devils]",North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,36.1436,-81.730904,805,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103096",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:52:02,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"2884909718",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a37056-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,"Watauga River, below Shulls Mill Dam, [E side NC 105 at jct. SR 1568 (Old Shulls Mill Rd.)], [ca. 1.8 airmi. NE center Foscoe]",North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,36.183201,-81.746902,,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103119",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:52:01,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"2884909578",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a3375b-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,"Watauga River, near Hound Ears [Golf Club], [ca. 1.6 airmi. NE center Foscoe]",North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,36.175201,-81.742401,805,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103094",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:52:00,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"2884909538",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a34c20-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,"Boone Fork of Watauga River, S Hebron Colony, [ca. 4.3 airmi. E.SE center Seven Devils]",North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,36.1436,-81.730904,805,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103102",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:51:59,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"2884909501",d5fafa95-7de2-48c0-bf10-3480bcca4a2b,66a34792-13cd-11eb-a93b-06f21c000156,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleghaniensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleghenensis,,US,"Watauga River at Shulls Mill Dam, [E side NC 105 at jct. SR 1568 (Old Shulls Mill Rd.)], [ca. 1.8 airmi. NE center Foscoe]",North Carolina,PRESENT,"1",69e7f900-ed5b-11dd-ac7e-b8a03c50a862,36.183201,-81.746902,,,,,,,,,,,"10967813","2432031",PRESERVED_SPECIMEN,NCSM,Herp,"103099",,,,CC0_1_0,Noth Carolina Museum of Natural Sciences,,,,2021/03/30 12:51:59,,"COORDINATE_ROUNDED;TAXON_MATCH_FUZZY;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH","89",Watauga,"189",No recent survey data available,,2011/11/29,8735203026.056030273437500,444608.492760764027480
"2862565750",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/58619992,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.274318,-82.778189,28706,,,,,,2020/09/04 17:04:58,"4","9","2020","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"58619992",,glenndegeorge,2020/09/05 17:17:52,CC_BY_NC_4_0,glenndegeorge,glenndegeorge,,,2021/04/04 11:27:02,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
"2856529610",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/57128166,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,alleganiensis,SUBSPECIES,Cryptobranchus alleganiensis alleganiensis,Cryptobranchus alleganiensis alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,36.107419,-81.797193,28592,,,,,,2020/08/09 16:44:57,"9","8","2020","7062233","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"57128166",,kierpatel,2020/08/21 15:33:20,CC_BY_NC_4_0,kierpatel,kierpatel,,,2021/04/04 10:59:40,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","75",Caldwell,"27",No recent survey data available,,2011/11/29,13229092207.635599136352539,542400.304102018009871
"2851105224",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/56089313,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,alleganiensis,SUBSPECIES,Cryptobranchus alleganiensis alleganiensis,Cryptobranchus alleganiensis alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.925796,-82.147772,28620,,,,,,2020/08/08 15:39:00,"8","8","2020","7062233","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"56089313",,Rob Van Epps,2020/08/11 01:54:34,CC_BY_NC_4_0,Rob Van Epps,Rob Van Epps,,,2021/04/04 11:27:12,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","78",Mitchell,"121",No recent survey data available,,2014/09/11,6185163883.331049919128418,557594.569657052983530
"2851050099",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/55989717,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,alleganiensis,SUBSPECIES,Cryptobranchus alleganiensis alleganiensis,Cryptobranchus alleganiensis alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.800456,-82.195636,28620,,,,,,2020/08/08 16:40:00,"8","8","2020","7062233","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"55989717",,kevinemetcalf,2020/08/10 02:24:30,CC_BY_NC_4_0,kevinemetcalf,kevinemetcalf,,,2021/04/04 10:59:11,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","73",Yancey,"199",No recent survey data available,,2014/09/11,8729845647.866029739379883,540363.880884664948098
