gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,OBJECTID,County,FIPS,Rec_Survey,NCGS_url,ck_date,Shape__Are,Shape__Len
"2850782333",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/56157571,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.360604,-82.618497,28706,,,,,,2020/07/30 14:31:49,"30","7","2020","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"56157571",,transylvania_nc,2020/08/11 19:52:29,CC_BY_NC_4_0,transylvania_nc,transylvania_nc,,,2021/04/04 11:30:11,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","52",Henderson,"89",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10457322037.599199295043945,599031.945567935006693
"2826442751",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/54882017,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,alleganiensis,SUBSPECIES,Cryptobranchus alleganiensis alleganiensis,Cryptobranchus alleganiensis alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.213078,-82.681388,28706,,,,,,2020/07/30 14:31:35,"30","7","2020","7062233","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"54882017",,pisgahschoolforlearning,2020/07/30 21:50:54,CC_BY_NC_4_0,pisgahschoolforlearning,pisgahschoolforlearning,,,2021/04/04 11:29:33,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
"2818745732",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/52634322,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.317176,-82.644115,28706,,,,,,2011/02/02 01:21:00,"2","2","2011","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"52634322",,John G. Phillips,2020/07/11 01:41:43,CC_BY_NC_4_0,John G. Phillips,John G. Phillips,,,2021/04/04 11:43:03,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
"2803105846",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/50283924,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,alleganiensis,SUBSPECIES,Cryptobranchus alleganiensis alleganiensis,Cryptobranchus alleganiensis alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.297315,-82.76286,28706,,,,,,2000/08/10 00:00:00,"10","8","2000","7062233","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"50283924",,Steve O'Neil,2020/06/20 16:17:34,CC_BY_NC_4_0,Steve O'Neil,Steve O'Neil,,,2021/04/04 11:34:18,,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
"2802645364",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/50284401,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,alleganiensis,SUBSPECIES,Cryptobranchus alleganiensis alleganiensis,Cryptobranchus alleganiensis alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.237126,-82.698289,28706,,,,,,2000/08/10 00:00:00,"10","8","2000","7062233","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"50284401",,Steve O'Neil,2020/06/20 16:20:54,CC_BY_NC_4_0,Steve O'Neil,Steve O'Neil,,,2021/04/04 11:25:42,,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
"2802541797",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/49289835,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.351936,-83.847606,28706,,,,,,2013/05/19 16:44:00,"19","5","2013","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"49289835",,cbernz,2020/06/12 01:49:47,CC_BY_NC_4_0,cbernz,cbernz,,,2021/04/04 10:56:01,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","57",Graham,"75",No recent survey data available,,2011/11/29,8407157625.797209739685059,476642.886354553978890
"2611406692",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/44267803,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.275012,-82.71258,28706,,,,,,2020/04/24 17:39:00,"24","4","2020","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"44267803",,Shane Worley,2020/04/29 16:45:49,CC_BY_NC_4_0,Shane Worley,Shane Worley,,,2021/04/04 11:41:08,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
"2596403119",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/40718113,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.496622,-82.457661,28677,,,,,,2020/03/25 16:17:28,"25","3","2020","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"40718113",,clemsonfloyd,2020/03/25 21:57:55,CC_BY_NC_4_0,clemsonfloyd,clemsonfloyd,,,2021/04/04 10:54:26,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","61",Buncombe,"21",No recent survey data available,,2011/11/29,18391145429.709999084472656,790738.319015630055219
"2557772392",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/37523207,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.324187,-82.663374,28706,,,,,,2019/12/30 18:14:38,"30","12","2019","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"37523207",,buncombe_nc,2020/01/12 14:26:06,CC_BY_NC_4_0,buncombe_nc,buncombe_nc,,,2021/04/04 11:21:45,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
"2529283732",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/36763141,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.28277,-82.769202,28706,,,,,,2019/09/14 11:10:00,"14","9","2019","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"36763141",,mattwelc,2019/12/18 23:21:21,CC_BY_NC_4_0,mattwelc,mattwelc,,,2021/04/04 11:26:39,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
"2350383096",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/30638632,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,alleganiensis,SUBSPECIES,Cryptobranchus alleganiensis alleganiensis,Cryptobranchus alleganiensis alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.225362,-82.668111,28706,,,,,,2019/08/06 16:30:00,"6","8","2019","7062233","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"30638632",,markg,2019/08/11 20:28:47,CC_BY_NC_4_0,markg,markg,,,2021/04/04 10:49:56,,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
"2294492637",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/28807481,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.246247,-82.762379,28706,,,,,,2019/07/03 12:14:00,"3","7","2019","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"28807481",,Paul,2019/07/14 17:11:26,CC_BY_NC_4_0,Paul,Paul,,,2021/04/04 11:20:26,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
"2237453108",50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/22757217,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,Cryptobranchus alleganiensis,,SPECIES,"Cryptobranchus alleganiensis (Sonnini de Manoncourt & Latreille, 1801)",Cryptobranchus alleganiensis,,US,,North Carolina,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,35.428615,-83.368665,28677,,,,,,2019/04/17 10:42:00,"17","4","2019","2432031","2432031",HUMAN_OBSERVATION,iNaturalist,Observations,"22757217",,Bradley Rasmussen,2019/04/20 15:10:09,CC_BY_NC_4_0,Bradley Rasmussen,Bradley Rasmussen,,,2021/04/04 11:36:34,StillImage,"COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;INSTITUTION_MATCH_NONE;COLLECTION_MATCH_NONE","59",Swain,"173",No recent survey data available,,2011/11/29,15057491262.911300659179688,851283.118235107045621
"1987229977",8e479b8f-ac16-4bed-a11a-bc7e27c31663,ff4bf9a1-fba7-44cc-8ba1-5d39370f5b60,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193711",RLH A-1752,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:35,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987224274",8e479b8f-ac16-4bed-a11a-bc7e27c31663,f9267c27-3d17-4e07-bf17-d48ebd086c0f,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,N FORK NEW RIVER NR CRUMPLER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.505911,-81.391779,3036,,,,,,1961/10/12 00:00:00,"12","10","1961","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193695",RLH A-1734,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:35,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","99",Ashe,"9",No recent survey data available,,2011/11/29,11939188224.467700958251953,520045.398396803007927
"1987220946",8e479b8f-ac16-4bed-a11a-bc7e27c31663,f53fbe16-da0a-475c-9732-375aec4b96b0,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FRENCH BROAD RIVER CONFLUENCE NORTH AND WEST FORKS,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.142698,-82.83872,1328,,,,,,1947/06/29 00:00:00,"29","6","1947","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"97627",,,,CC_BY_4_0,,J R BAILEY ET AL,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","43",Transylvania,"175",Recorded survey data is available. Visit North Carolina Geodetic Survey for information. https://ncgs.state.nc.us,https://ncem-gis.maps.arcgis.com/apps/OnePane/basicviewer/index.html?appid=523dc3d6b7424a20afbae7b7c1b99d33,2011/11/29,10600068390.952100753784180,548386.523634038050659
"1987218544",8e479b8f-ac16-4bed-a11a-bc7e27c31663,f228c87b-9a60-463e-9ca3-e46e3520beb1,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,N FORK NEW RIVER NR CRUMPLER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.505911,-81.391779,3036,,,,,,1961/10/12 00:00:00,"12","10","1961","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193667",RLH A-1727,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:37,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","99",Ashe,"9",No recent survey data available,,2011/11/29,11939188224.467700958251953,520045.398396803007927
"1987218040",8e479b8f-ac16-4bed-a11a-bc7e27c31663,ee455b08-25fe-491e-9539-d09bf2015057,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193727",RLH A-1784,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:38,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987217788",8e479b8f-ac16-4bed-a11a-bc7e27c31663,f16e7d84-78fe-4a16-b435-773eb42bfe99,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,N FORK NEW RIVER NR CRUMPLER,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,36.505911,-81.391779,3036,,,,,,1961/10/12 00:00:00,"12","10","1961","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193693",RLH A-1732,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:37,,"RECORDED_DATE_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","99",Ashe,"9",No recent survey data available,,2011/11/29,11939188224.467700958251953,520045.398396803007927
"1987214331",8e479b8f-ac16-4bed-a11a-bc7e27c31663,e9f5bb0a-fb90-4934-9228-b6447a345a49,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193718",RLH A-1759,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987212987",8e479b8f-ac16-4bed-a11a-bc7e27c31663,eb3bcf62-d819-4649-9020-746493f5a1a9,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193716",RLH A-1757,,,CC_BY_4_0,,R L HUMPHRIES,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
"1987212137",8e479b8f-ac16-4bed-a11a-bc7e27c31663,ea091216-b8a5-4d3b-beb7-b8a16211ea03,Animalia,Chordata,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,,,GENUS,"Cryptobranchus Leuckart, 1821",CRYPTOBRANCHUS ALLEGANIENSIS,,US,FIRES CREEK,North Carolina,PRESENT,"1",6ea87510-0561-11d8-b851-b8a03c50a862,35.106775,-83.819213,7866,,,,,,1960/09/21 00:00:00,"21","9","1960","2432030",,PRESERVED_SPECIMEN,UMMZ,herps,"193678",RLH A-1774,,,CC_BY_4_0,,R L HUMPHRIES & FISH DIV PERSONNEL,,NATIVE,2021/03/30 11:42:37,,"COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY","51",Clay,"43",No recent survey data available,,2011/11/29,6153362609.045000076293945,449623.071326926990878
